4590,2M00020648+0024553
4590,2M00050265+0116236
4590,2M00051577-0003172
4590,2M00065234+0151397
4590,2M00065508+0154022
4119,2M00085424+6716518
4590,2M00092179+0038065
4590,2M00102423+0018469
4120,2M00114249+6939206
4287,2M00134329+7346435
4243,2M00142410+6239430
4119,2M00150792+6559126
4243,2M00165060+6253560
4243,2M00201742+6227498
4217,2M00210873+8401299
4120,2M00215480+7114390
4243,2M00265252+6359169
4256,2M00271112+5434331
4250,2M00274050+5833140
4256,2M00280680+5558136
4243,2M00300848+6246456
4243,2M00301547+6235219
4256,2M00302865+5553105
4256,2M00304457+5401391
4119,2M00345253+6622420
4250,2M00373811+5912258
4256,2M00380685+5533175
4250,2M00381778+5842236
4413,2M00395653+4034232
4412,2M00404034+3944338
4476,2M00411160+1717571
4476,2M00411929+1718359
4412,2M00413969+4002419
4412,2M00422730+3925001
4217,2M00430905+8407348
4217,2M00444105+8351358
4412,2M00444695+3936504
4413,2M00460669+4017447
4217,2M00470766+8450488
4415,2M00490297+5825454
4413,2M00500362+4207080
4413,2M00520176+4143429
4217,2M00593409+8503084
4415,2M01042742+5756263
4414,2M01055296+6558158
4426,2M01174975+5824309
4426,2M01191027+5820570
4217,2M01193634+8435481
4477,2M01211082+1641391
4477,2M01220226+1745349
4477,2M01222947+1654094
4477,2M01235104+1742382
4477,2M01240212+1712236
4425,2M01311387+6541494
4425,2M01345988+6651462
4426,2M01355734+5809128
4217,2M01503861+8503305
4217,2M01522822+8459249
4472,2M01525005-0353374
4472,2M01540092-0306019
4472,2M01543768-0409080
4417,2M01560856+5639367
4472,2M01583450-0349002
4416,2M01593686+6533283
4478,2M02062914+1330568
4309,2M02072992+5427212
4478,2M02112068+1356170
4309,2M02121343+5438180
4309,2M02250591+5515032
4271,2M02290160+6124289
4271,2M02353225+6048063
4479,2M02412954+0813261
4310,2M02455483+6543350
4479,2M02484723+0719196
4479,2M02491256+0815300
4288,2M03042804+3844174
4205,2M03062526+7950267
4288,2M03092059+3858518
4205,2M03094422+7941129
4428,2M03110855+5251034
4551,2M03111284+6312062
4288,2M03113178+3840276
4480,2M03120753+0123184
4551,2M03132118+6336287
4319,2M03154267+5704335
4480,2M03154293+0158412
4205,2M03160395+8020506
4480,2M03165649+0218013
4480,2M03170242+0017049
4205,2M03172162+7852302
4480,2M03180004+0135522
4471,2M03200242+0832117
4311,2M03202760+7157339
4471,2M03210718+0928264
4480,2M03211751+0007418
4205,2M03233653+7854054
4471,2M03235246+0710390
4471,2M03235380+0806598
4205,2M03243919+8032046
4587,2M03250916+3126099
4205,2M03252050+7830157
4311,2M03255900+7003421
4471,2M03260135+0816119
4471,2M03262324+0827228
4471,2M03272650+0900312
4587,2M03285063+3042446
4471,2M03292201+0827570
4205,2M03300833+8014116
4205,2M03320943+7901322
4205,2M03322027+7921348
4144,2M03330945+4535259
4144,2M03344945+4513191
4205,2M03354956+7832393
4144,2M03361242+4651208
4586,2M03371364+3135463
4586,2M03373489+3137051
4586,2M03384154+3252233
4205,2M03390336+7926498
4144,2M03393700+4531160
4205,2M03400270+8034123
4586,2M03400448+3118568
4205,2M03404976+7946125
4586,2M03405779+3118059
4259,2M03422017+2428061
4205,2M03422851+7828493
4586,2M03423212+3152493
4586,2M03423520+3233544
4586,2M03423648+3155174
4259,2M03424022+2359217
4586,2M03424086+3213347
4259,2M03424238+2330103
4586,2M03430073+3304482
4259,2M03431306+2439194
4586,2M03434101+3237320
4586,2M03434449+3143092
4586,2M03434517+3203585
4259,2M03435284+2517060
4586,2M03443482+3211180
4586,2M03444173+3212022
4586,2M03444495+3213364
4586,2M03444508+3214130
4586,2M03445064+3219067
4586,2M03445561+3209198
4586,2M03445853+3158270
4586,2M03450783+3102335
4259,2M03452118+2343389
4586,2M03453915+3226242
4586,2M03463043+3302347
4586,2M03464087+3217247
4586,2M03472722+3230010
4596,2M03491294+3813037
4152,2M03491989+4915280
4152,2M03533894+4857085
4152,2M03560117+5003253
4205,2M03563567+7857072
4553,2M03590748+5714117
4430,2M04002554+4608436
4151,2M04015510+5336178
4151,2M04030722+5150045
4151,2M04043545+5153371
4430,2M04082562+4621573
4153,2M04155580+5612481
4556,2M04173043+4406020
4556,2M04181465+4443163
4153,2M04183521+5421201
4153,2M04215749+5410526
4153,2M04242736+5458531
4325,2M04255496+3602431
4325,2M04290552+3530191
4325,2M04304682+3533049
4325,2M04305452+3612292
4597,2M04353924+2728040
4597,2M04361248+2815167
4325,2M04385891+3632473
4257,2M04435712+3901413
4597,2M04460281+2832101
4121,2M04461674+5644549
4257,2M04485954+3749255
4257,2M04520494+4002424
4257,2M04523015+3925462
4257,2M04542322+3909269
4272,2M04582234+4150390
4555,2M05003852+4942070
4272,2M05011111+4006103
4560,2M05015377+3652174
4272,2M05022965+4142533
4272,2M05023999+4230137
4277,2M05040533+2207429
4122,2M05093315+2444492
4272,2M05101767+4039352
4122,2M05105162+2513182
4122,2M05113282+2408029
4122,2M05133984+2508184
4122,2M05141389+2529569
4432,2M05142717+3234034
4122,2M05154048+2527153
4122,2M05162317+2312004
4562,2M05164674+3022455
4145,2M05175320+4354187
4145,2M05190968+4415144
4592,2M05191816+3911084
4122,2M05191931+2341179
4592,2M05193174+3911061
4562,2M05194502+2905511
4122,2M05195099+2443435
4122,2M05195578+2426594
4592,2M05211006+3933568
4592,2M05211729+3927289
4598,2M05212545+1601440
4145,2M05224865+4246159
4592,2M05231490+3742536
4562,2M05240556+2947008
4155,2M05240837+2711064
4592,2M05245445+3821524
4562,2M05251782+2936535
4145,2M05252830+4306577
4321,2M05254477+3538499
4155,2M05254800+2740009
4145,2M05284223+4359528
4155,2M05284986+2645461
4321,2M05291630+3549565
4321,2M05292628+3555070
4155,2M05312674+2759565
4612,2M05320636-0524250
4611,2M05321683-0548237
4611,2M05325708-0433593
4612,2M05325708-0433593
4612,2M05331152-0453276
4612,2M05331624-0613195
4559,2M05334627+3958411
4611,2M05334668-0523256
4612,2M05340313-0554548
4611,2M05340693-0439303
4611,2M05342386-0515403
4611,2M05343190-0526368
4559,2M05343669+4141037
4611,2M05343976-0524254
4612,2M05343976-0524254
4289,2M05344507+6223530
4612,2M05344662-0510405
4611,2M05345143-0513295
4611,2M05345220-0440117
4611,2M05345563-0601036
4611,2M05345597-0531130
4612,2M05345597-0531130
4613,2M05350415-0617073
4611,2M05351113-0536511
4612,2M05351121-0517209
4615,2M05351456-0915217
4612,2M05351755-0453037
4612,2M05351932-0455450
4612,2M05352232-0425276
4611,2M05352965-0531123
4614,2M05353099-0702085
4611,2M05353154-0540278
4611,2M05353645-0421304
4611,2M05354642-0541007
4613,2M05355408-0537423
4611,2M05360185-0517365
4155,2M05360270+2616059
4612,2M05360519-0541391
4611,2M05360886-0407200
4612,2M05361465-0537349
4593,2M05361555+3257145
4289,2M05362336+6136444
4613,2M05363692-0633241
4612,2M05363704-0504412
4613,2M05365925-0609164
4614,2M05371161-0723239
4615,2M05371700-0920404
4615,2M05372970-0819202
4611,2M05373676-0456029
4613,2M05382589-0659519
4326,2M05383316+4556445
4564,2M05393994+2448170
4564,2M05395208+2231019
4615,2M05401358-0828137
4615,2M05402047-0911572
4326,2M05402330+4617163
4615,2M05403572-0922443
4615,2M05411524-0752111
4615,2M05411956-0840388
4154,2M05412040+2947055
4615,2M05413037-0912268
4615,2M05413338-0759562
4154,2M05413861+2827240
4154,2M05414088+2804450
4615,2M05420151-0756153
4431,2M05420795+3849453
4615,2M05422236-0955138
4615,2M05424913-0820370
4615,2M05424930-0845159
4327,2M05433509+1217291
4327,2M05445219+1130593
4566,2M05445623+2127384
4154,2M05452088+2909281
4154,2M05453652+3010038
4327,2M05453721+1311210
4431,2M05461892+3821171
4327,2M05462008+1114379
4154,2M05463489+2738029
4600,2M05463602+5424349
4566,2M05470607+2125457
4290,2M05472279-0529194
4600,2M05474240+5439159
4290,2M05522211-0404416
4290,2M05533254-0421192
4327,2M05540108+1241033
4156,2M05553663+3042408
4156,2M05590290+3101488
4156,2M06013583+2930389
4322,2M06014161+2224036
4156,2M06021800+3209465
4156,2M06031578+2952126
4156,2M06033949+3135536
4258,2M06042628+1416414
4258,2M06043447+1406371
4156,2M06061420+3001449
4156,2M06064279+3129067
4595,2M06065436+1902040
4563,2M06074299+2902295
4322,2M06082062+2212297
4418,2M06092708+2413452
4571,2M06104205+1107473
4595,2M06105094+2036417
4595,2M06121386+2000034
4571,2M06125177+1140142
4565,2M06125378+2343533
4573,2M06130913+0640221
4565,2M06133561+2433362
4273,2M06135416+1631049
4123,2M06144376-0118064
4604,2M06152348+5539493
4595,2M06153889+1942122
4604,2M06155451+5532531
4601,2M06155982+3958486
4149,2M06160851+3259089
4565,2M06163702+2543518
4273,2M06173301+1621090
4123,2M06174372-0139422
4123,2M06184995-0042094
4273,2M06194579+1611337
4149,2M06195901+3259327
4149,2M06200629+3221530
4601,2M06202586+4140389
4149,2M06203704+3406470
4273,2M06212323+1701485
4149,2M06214829+3402119
4273,2M06215296+1455598
4604,2M06225979+5758224
4567,2M06232739+2123478
4567,2M06262967+2054126
4146,2M06282903+1810490
4146,2M06292595+1658413
4158,2M06293965+0031151
4266,2M06295728-3210256
4323,2M06305923+0952400
4146,2M06311522+1637567
4158,2M06314851-0033164
4411,2M06315253+0501591
4266,2M06321564-3144139
4146,2M06341963+1812250
4158,2M06365367+0118455
4411,2M06371437+0548220
4323,2M06372176+0949348
4278,2M06381477+3450259
4572,2M06400851+0944134
4572,2M06400961+0941434
4572,2M06404179+0949523
4572,2M06404485+0957442
4572,2M06405650+0954104
4572,2M06405677+0930150
4572,2M06410360+0930290
4617,2M06411170-0118035
4572,2M06411484+0932358
4572,2M06412304+0943266
4572,2M06413207+1001049
4605,2M06415479+5004382
4292,2M06420162-2535070
4157,2M06421342+0159208
4617,2M06422978+0053582
4292,2M06425155-2355027
4617,2M06435849-0100515
4617,2M06450343-0034140
4157,2M06451337+0208146
4157,2M06451678+0209150
4157,2M06453172+0329125
4157,2M06455815+0359470
4579,2M06460565-0558109
4157,2M06470468+0136073
4602,2M06474593+2810155
4602,2M06480299+2824439
4157,2M06484153+0215406
4569,2M06492106+1742038
4157,2M06494013+0225328
4157,2M06502260+0249046
4574,2M06522785+0715576
4602,2M06525115+2646541
4602,2M06530760+2702307
4606,2M06531339+4422542
4569,2M06540094+1734275
4606,2M06563892+4319360
4569,2M06565845+1606213
4607,2M06573841+3600153
4324,2M07012946-0308517
4159,2M07013062+0505262
4576,2M07013743+0049012
4583,2M07023378-1157206
4607,2M07042921+3611557
4576,2M07063543+0219287
4221,2M07073564+3704120
4221,2M07074744+3700388
4576,2M07090093+0203229
4221,2M07095723+3829448
4578,2M07104970-0246184
4253,2M07125169+0710345
4578,2M07133410-0204390
4253,2M07135377+0712322
4578,2M07142035-0258155
4603,2M07152278+1409293
4253,2M07154275+0621084
4608,2M07170464+3050353
4608,2M07180630+2913348
4608,2M07193494+3110497
4608,2M07200746+2931233
4608,2M07204065+3026474
4609,2M07204618+2337505
4609,2M07211917+2359056
4582,2M07240918-0854337
4609,2M07250686+2435451
4609,2M07254144+2459239
4609,2M07314640+2338533
4609,2M07314986+2316056
4584,2M07331124-1136421
4610,2M07353621+1646403
4222,2M07355580+3616283
4610,2M07355627+1643023
4584,2M07364229-1303499
4610,2M07370490+1605302
4610,2M07370572+1654153
4147,2M07375800+2051479
4147,2M07380093+2138364
4147,2M07380272+2051205
4147,2M07390924+2048412
4610,2M07395415+1816291
4147,2M07400670+2111308
4530,2M07404906+6607306
4291,2M07412162+0910207
4147,2M07412205+2037186
4531,2M07413927+5305101
4222,2M07414248+3808282
4291,2M07421515+1045108
4291,2M07430577+1026261
4531,2M07435055+5225443
4222,2M07440957+3735012
4531,2M07452145+5336249
4531,2M07472538+5247100
4532,2M07552365+3928120
4532,2M07555001+4044368
4532,2M07570825+4108547
4294,2M07582829-1621447
4531,2M07595041+5322230
4532,2M08012742+4113018
4103,2M08113137+3101105
4103,2M08115373+3212036
4103,2M08122061+3106141
4295,2M08132215-1246517
4103,2M08154280+3146102
4103,2M08165864+3202156
4103,2M08182812+3309477
4295,2M08185039-1259063
4295,2M08191526-1357239
4533,2M08200762+2808539
4533,2M08202838+2711474
4529,2M08204522+7944381
4534,2M08334643+1440248
4267,2M08423569-1332234
4162,2M08455211+1157558
4267,2M08460130-1509051
4162,2M08460241+1158395
4267,2M08460973-1513010
4162,2M08464223+1205302
4162,2M08472585+1225091
4162,2M08474493+1125002
4162,2M08490965+1148267
4162,2M08494940+1045341
4162,2M08500627+1232397
4162,2M08502698+1148313
4162,2M08504952+1217158
4162,2M08510576+1143469
4162,2M08510723+1153019
4162,2M08511292+1234492
4162,2M08512515+1214495
4162,2M08512530+1202563
4162,2M08512734+1207406
4162,2M08532217+1241133
4162,2M08542841+1113088
4162,2M08544465+1130053
4162,2M08545897+1225409
4535,2M08551429+0251476
4535,2M08554440+0423379
4535,2M08565148+0413061
4206,2M09015439+3734575
4206,2M09055055+3707273
4206,2M09113645+3656143
4450,2M09211599+2804175
4536,2M09242547-0650183
4450,2M09242664+2848343
4450,2M09244403+2640593
4536,2M09245718-0721097
4536,2M09282036-0805184
4536,2M09314749-0729460
4223,2M09315645+3714213
4211,2M09323415+5610109
4223,2M09324916+3612053
4450,2M09324937+2810005
4536,2M09325236-0624540
4223,2M09340653+3826258
4223,2M09350594+3657413
4211,2M09351317+5603344
4223,2M09354790+3553044
4223,2M09362676+3602207
4223,2M09374874+3655260
4211,2M09383221+5552065
4211,2M09445530+5526507
4213,2M10133503+0139191
4224,2M10262370+1717039
4224,2M10270797+1555402
4505,2M10303884+3426088
4505,2M10331367+3409120
4506,2M10334761+3018596
4506,2M10342382+3007229
4505,2M10344330+3437080
4506,2M10352118+2907470
4443,2M10372490+2442462
4538,2M10391336-1104510
4538,2M10391447-1100277
4538,2M10392169-1142243
4443,2M10402343+2510454
4442,2M10404685+3856288
4508,2M10405526+2043154
4505,2M10410238+3443357
4508,2M10423925+1944404
4508,2M10425684+2002575
4504,2M10432552+4457017
4538,2M10451300-1028232
4538,2M10455179-1126147
4448,2M10472988+1726513
4504,2M10485117+4501283
4504,2M10485725+4355384
4236,2M10493780-0043348
4504,2M10494672+4444117
4448,2M10494728+1732115
4504,2M10522627+4312296
4236,2M10525243-0017375
4509,2M10525287+1444245
4504,2M10545522+4344339
4503,2M10562043+4827342
4236,2M10571551-0115368
4236,2M10581530-0121132
4444,2M10582329+1054571
4228,2M11005076-1204533
4239,2M11010846-0541257
4444,2M11012916+1215329
4503,2M11025039+4740301
4503,2M11031701+4937148
4503,2M11031704+4948254
4503,2M11044917+4840467
4239,2M11072525-0700377
4503,2M11073839+4859436
4503,2M11073965+4849215
4444,2M11074873+1013103
4228,2M11081296-1205110
4239,2M11091358-0457397
4503,2M11105136+4816453
4539,2M11115216-0023073
4510,2M11124702+0757366
4539,2M11154588+0108192
4441,2M11155211+5249402
4510,2M11155997+0713418
4441,2M11193321+5209200
4510,2M11204359+0639151
4539,2M11214902+0035197
4539,2M11220020-0040546
4510,2M11220188+0721257
4441,2M11244798+5317481
4441,2M11254661+5217235
4511,2M11260406+0326497
4441,2M11260825+5112494
4441,2M11260994+5335131
4441,2M11265242+5141217
4511,2M11272328+0442186
4511,2M11285264+0302257
4441,2M11293132+5232582
4441,2M11294703+5146160
4441,2M11300381+5140211
4511,2M11334886+0440471
4488,2M11410110+2717085
4214,2M11421199-1442273
4488,2M11433820+2719190
4214,2M11434104-1450596
4445,2M11434920+0103193
4488,2M11441188+2633242
4445,2M11441821+0122336
4124,2M11445086+0038417
4445,2M11445086+0038417
4124,2M11445303+0056228
4433,2M11452952-0207584
4487,2M11453072+3411559
4487,2M11454524+3330119
4488,2M11460972+2717512
4502,2M11461204+5510594
4124,2M11473177-0051014
4124,2M11475183+0021479
4124,2M11475832+0048451
4124,2M11480799+0112432
4124,2M11481344+0031377
4433,2M11483866-0031171
4502,2M11484206+5443075
4487,2M11484981+3446170
4229,2M11492595-1248372
4445,2M11494199+0143564
4488,2M11494431+2713454
4502,2M11495002+5448155
4489,2M11495803+2000001
4502,2M11501253+5613304
4487,2M11504147+3339475
4445,2M11510221+0018423
4445,2M11510555+0140519
4502,2M11511579+5359223
4487,2M11523523+3524121
4487,2M11535946+3325572
4502,2M11542519+5554150
4489,2M11543928+1907302
4487,2M11543950+3453337
4487,2M11551441+3345258
4449,2M11564362-1640565
4449,2M11572921-1701023
4226,2M12003710+1528347
4226,2M12010621+1556231
4449,2M12013154-1655026
4148,2M12020154+1901402
4226,2M12034709+1756233
4512,2M12044955-0130453
4148,2M12045991+1857581
4512,2M12052500-0151593
4512,2M12060326-0102157
4148,2M12065381+1733491
4512,2M12075671-0039375
4148,2M12081257+1810430
4512,2M12083802-0155596
4148,2M12100260+1743287
4486,2M12104731+3953295
4490,2M12115853+1425463
4490,2M12122483+1434032
4486,2M12153851+4106270
4501,2M12161770+5712513
4501,2M12165618+5725149
4490,2M12174096+1430200
4216,2M12202692+2646324
4216,2M12204136+2703163
4501,2M12205278+5802314
4125,2M12205977-0129116
4216,2M12211038+2500231
4125,2M12211841+0102430
4490,2M12213159+1421358
4216,2M12214070+2707510
4216,2M12215359+2537123
4216,2M12220108+2539102
4490,2M12222875+1323289
4125,2M12223840-0029068
4490,2M12231445+1339429
4216,2M12231692+2712095
4216,2M12232789+2529003
4216,2M12240346+2551043
4125,2M12244189-0108238
4501,2M12244588+5721086
4216,2M12245793+2615334
4501,2M12250000+5602124
4125,2M12255229-0025098
4216,2M12260339+2710503
4216,2M12260848+2439315
4125,2M12265042+0034558
4125,2M12271056-0030016
4216,2M12272502+2640168
4216,2M12272534+2655470
4125,2M12274221+0002386
4218,2M12301597+1358482
4501,2M12352005+5617428
4126,2M12394089-0739255
4126,2M12411002-0641394
4126,2M12411002-0641394
4126,2M12424352-0729318
4126,2M12424846-0845499
4126,2M12430256-0629425
4126,2M12430256-0629425
4126,2M12442024-0840168
4126,2M12452870-0754470
4126,2M12455442-0855573
4127,2M12461740+2744570
4491,2M12462044+1251325
4126,2M12470336-0818049
4126,2M12474320-0712154
4126,2M12475524-0850470
4126,2M12475524-0850470
4127,2M12483009+2802471
4126,2M12483655-0739429
4126,2M12483655-0739429
4126,2M12484669-0815193
4485,2M12485052+4134109
4127,2M12485437+2643139
4126,2M12493129-0812440
4485,2M12493318+4203099
4491,2M12505092+1324147
4127,2M12511548+2740224
4127,2M12551884+2636291
4127,2M12553506+2703401
4127,2M12564885+2655450
4440,2M12565202+5743547
4485,2M12581321+4049138
4485,2M13030323+4232237
4514,2M13062066-0246331
4514,2M13073948-0351346
4514,2M13075183-0224558
4210,2M13080460+7113374
4128,2M13080617+1753494
4514,2M13082991-0240443
4128,2M13083946+1640508
4128,2M13084938+1619513
4128,2M13094477+1750181
4219,2M13110139+1540294
4219,2M13113663+1512301
4128,2M13114702+1734306
4128,2M13114702+1734306
4492,2M13132785+1314187
4492,2M13150119+1319313
4128,2M13153389+1631592
4128,2M13160457+1747017
4492,2M13161778+1359517
