4590,2M00020648+0024553
4219,2M13161778+1359517
4128,2M13163564+1752114
4219,2M13174753+1425345
4128,2M13181700+1709062
4492,2M13182786+1412235
4219,2M13182786+1412235
4210,2M13191174+7325373
4492,2M13211833+1431215
4492,2M13230135+1259254
4434,2M13234101+3710160
4484,2M13265741+3915596
4484,2M13271322+3915532
4434,2M13290259+3822581
4515,2M13304665-0119339
4484,2M13305368+4014372
4484,2M13305701+3910531
4484,2M13321628+3833502
4434,2M13325589+3638313
4484,2M13341473+3751311
4484,2M13353236+3754429
4484,2M13370033+3856538
4484,2M13372608+4013294
4481,2M13383276+1754100
4481,2M13393861+1856317
4160,2M13401815+2818215
4160,2M13401815+2818215
4481,2M13405102+1804533
4447,2M13405651+0031563
4160,2M13410971+2808574
4160,2M13411185+2825222
4160,2M13411602+2800485
4160,2M13412805+2820059
4160,2M13413331+2826542
4160,2M13413527+2819497
4160,2M13420283+2827209
4160,2M13420834+2639417
4160,2M13423167+2745570
4160,2M13423849+2738370
4160,2M13424081+2810388
4160,2M13424979+2726526
4160,2M13425805+2825425
4160,2M13430125+2811344
4481,2M13430480+1929233
4160,2M13431133+2823214
4481,2M13431527+1910491
4160,2M13431597+2809063
4160,2M13433557+2726308
4481,2M13440718+1807440
4447,2M13441375-0027468
4160,2M13442697+2652151
4160,2M13444347+2903291
4481,2M13445107+1756099
4215,2M13451163-1555256
4215,2M13453608-1554455
4447,2M13455993-0032271
4160,2M13460795+2748332
4160,2M13462942+2753266
4481,2M13463111+1813339
4160,2M13465357+2735089
4447,2M13475543+0027182
4233,2M13480922+4303091
4160,2M13482259+2830354
4160,2M13502628+2811228
4233,2M13514152+4434174
4483,2M13524648+3324015
4483,2M13533481+3411047
4483,2M13570112+3239369
4482,2M13575145+2612565
4516,2M13575301+0152431
4483,2M13580867+3246179
4516,2M13584399+0317586
4483,2M13590371+3307292
4483,2M13591680+3217164
4483,2M13592360+3332426
4516,2M14000499+0057149
4483,2M14002167+3317198
4483,2M14004819+3347221
4161,2M14021715+2748089
4161,2M14021715+2748089
4482,2M14022819+2549341
4499,2M14022994+5421186
4161,2M14043486+2728561
4161,2M14044305+2723079
4161,2M14044305+2723079
4516,2M14050329+0112560
4161,2M14081754+2941118
4161,2M14081754+2941118
4161,2M14083075+2934171
4499,2M14083146+5207316
4499,2M14123798+5426481
4499,2M14151374+5403302
4517,2M14160465+0614475
4517,2M14175878+0413014
4517,2M14193774+0553466
4203,2M14201208-0615236
4203,2M14213016-0517412
4203,2M14213016-0517412
4203,2M14221183-0447565
4203,2M14221183-0447565
4203,2M14241630-0519154
4203,2M14241630-0519154
4439,2M14261159+4951057
4203,2M14265854-0521540
4439,2M14270909+4948117
4439,2M14274439+5034456
4203,2M14275099-0557273
4528,2M14280424+8539134
4436,2M14283000+0917461
4439,2M14293977+4957242
4436,2M14304297+0905087
4436,2M14310609+0801287
4439,2M14310791+4913264
4436,2M14313488+0746128
4439,2M14315172+4935083
4436,2M14321531+0840175
4436,2M14323940+0814575
4436,2M14343384+0802532
4439,2M14345481+5013426
4439,2M14362498+5115348
4436,2M14365377+0822166
4436,2M14370236+0928340
4439,2M14371475+4957323
4439,2M14391529+5004309
4493,2M14463311+1306372
4498,2M14485476+4438107
4493,2M14490955+1242421
4498,2M14503901+4728053
4498,2M14510965+4534559
4498,2M14521053+4608465
4494,2M14541230+1653305
4220,2M14542303+3122323
4498,2M14542451+4517557
4494,2M14543922+1658362
4220,2M14545500+3040589
4494,2M14551294+1816467
4231,2M14554424+3758270
4220,2M14555545+3203075
4231,2M14575213+3723244
4494,2M14580457+1618569
4231,2M14584025+3831094
4438,2M15002128+3645004
4495,2M15002686+2655120
4437,2M15010425+2107461
4220,2M15012258+3159396
4497,2M15014005+4012015
4220,2M15023514+3111300
4497,2M15034043+4052426
4495,2M15034853+2640102
4495,2M15035350+2718330
4497,2M15044912+4238205
4437,2M15051003+2257381
4496,2M15051974+3206536
4437,2M15052739+2039223
4437,2M15055682+2216202
4437,2M15062484+2149029
4438,2M15064153+3604209
4438,2M15071160+3603102
4438,2M15071609+3625508
4495,2M15100112+2729592
4438,2M15105106+3626429
4496,2M15111198+3028371
4201,2M15140685+0143283
4201,2M15140685+0143283
4201,2M15142807+0040129
4451,2M15150324+3649487
4201,2M15150815+0014400
4201,2M15165255+0041159
4207,2M15170557-0232437
4201,2M15173692+0157489
4201,2M15175931-0008149
4201,2M15180780+0207488
4201,2M15180825+0009257
4201,2M15180825+0009257
4201,2M15183197+0209486
4207,2M15183842-0008235
4201,2M15184846+0226402
4201,2M15185207+0219410
4201,2M15190904+0213450
4201,2M15190943+0205498
4201,2M15191406-0006411
4201,2M15192385+0006273
4201,2M15195099+0043546
4201,2M15205245+0155541
4201,2M15210259+0027274
4201,2M15215148+0139256
4451,2M15215877+3727413
4232,2M15225888+3644292
4451,2M15242209+3703289
4451,2M15260845+3556298
4232,2M15314741+3719346
4232,2M15315395+3732429
4528,2M15334601+8559308
4528,2M15374380+8532048
4528,2M15471548+8655422
4520,2M16004585-0940287
4520,2M16005852-1220130
4520,2M16030632-1105291
4452,2M16050185+2833060
4528,2M16083324+8714367
4208,2M16093940+2356400
4208,2M16113909+2501000
4208,2M16140085+2322238
4209,2M16141610+5238045
4200,2M16250800-1246059
4200,2M16250800-1246059
4200,2M16251592-1323045
4200,2M16251592-1323045
4528,2M16262568+8531008
4200,2M16265063-1350549
4200,2M16265063-1350549
4200,2M16265124-1230530
4200,2M16265124-1230530
4200,2M16265798-1420587
4521,2M16273457-0026037
4200,2M16281238-1410441
4200,2M16282370-1204424
4200,2M16282370-1204424
4200,2M16292846-1307177
4200,2M16314223-1417134
4200,2M16314348-1232509
4200,2M16315926-1303045
4200,2M16322299-1304311
4200,2M16324036-1308024
4200,2M16324272-1306583
4200,2M16324789-1305573
4200,2M16325135-1156479
4200,2M16330315-1359597
4200,2M16330543-1302047
4521,2M16334709-0055227
4200,2M16335253-1213312
4521,2M16341107-0014250
4200,2M16342938-1248117
4521,2M16350226+0018283
4521,2M16380443-0117529
4105,2M16383117+3746233
4105,2M16393588+3516227
4105,2M16393588+3516227
4105,2M16410536+3621553
4105,2M16411850+3620036
4105,2M16420163+3732080
4204,2M16424598+4816143
4105,2M16431028+3746006
4105,2M16431028+3746006
4105,2M16431919+3756587
4105,2M16431919+3756587
4204,2M16444274+4825265
4105,2M16455990+3535028
4204,2M16464895+4736062
4372,2M16484423-1907145
4372,2M16485169-1945124
4372,2M16485169-1945124
4204,2M16502981+4839516
4372,2M16505570-1950153
4372,2M16505889-1951300
4204,2M16514173+4828504
4204,2M16524137+4723275
4204,2M16534444+4758599
4204,2M16541373+4728115
4361,2M16550393-2056183
4361,2M16550393-2056183
4204,2M16550580+4655394
4522,2M16550705+1138206
4361,2M16575794-2042048
4522,2M16592955+0942122
4522,2M16595069+0941108
4522,2M16595263+1032370
4522,2M17020521+1155265
4454,2M17021917+5916526
4459,2M17030202-2144475
4454,2M17040597+6007537
4459,2M17041270-2153164
4454,2M17083807+6027596
4202,2M17090183+4235377
4453,2M17095788+4825288
4202,2M17103697+4207222
4202,2M17114381+4250038
4455,2M17130625+5408214
4454,2M17131383+5936581
4202,2M17132358+4311420
4202,2M17135983+4203074
4453,2M17140575+4907262
4202,2M17142918+4330426
4202,2M17142918+4330426
4359,2M17144370-2449231
4359,2M17144370-2449231
4454,2M17144381+5823027
4523,2M17144788+2404452
4202,2M17151471+4427487
4202,2M17151485+4242369
4368,2M17155516-2802591
4202,2M17161484+4334137
4202,2M17161484+4334137
4359,2M17163639-2441463
4359,2M17163639-2441463
4453,2M17165244+4806046
4453,2M17170666+4948493
4202,2M17172810+4350090
4455,2M17180867+5403337
4202,2M17183505+4226319
4455,2M17185672+5530427
4523,2M17185941+2304357
4368,2M17190649-2745172
4523,2M17192337+2415295
4453,2M17192695+4825471
4202,2M17193204+4337517
4368,2M17222783-2747215
4523,2M17225565+2210589
4202,2M17233073+4309508
4389,2M17254230-2904035
4389,2M17274027-2810467
4389,2M17285197-2815064
4524,2M17292110+3510045
4334,2M17304061-2711241
4387,2M17320582-1627499
4387,2M17322575-1704151
4387,2M17322575-1704151
4345,2M17330562-1840384
4352,2M17340500-2808243
4362,2M17343318-2133539
4352,2M17343798-2823294
4362,2M17345651-2048568
4345,2M17351064-1846293
4524,2M17352428+3445084
4524,2M17354687+3539583
4352,2M17364991-2728343
4345,2M17375018-1851165
4385,2M17380171-2858281
4348,2M17385910-2237514
4348,2M17385910-2237514
4348,2M17393731-2324309
4348,2M17393731-2324309
4362,2M17394508-2138104
4352,2M17402730-2713350
4525,2M17404570+4821383
4353,2M17412100-3127013
4352,2M17413421-2809096
4384,2M17413465-2623584
4353,2M17421779-3009540
4353,2M17422726-2951446
4353,2M17423692-3117490
4384,2M17432344-2715411
4353,2M17432901-3009511
4525,2M17433369+4724183
4364,2M17433972-2522513
4330,2M17434549-2819343
4353,2M17440364-3024323
4527,2M17442134+7448273
4346,2M17453348-2349022
4384,2M17464152-2713191
4354,2M17470661-2704275
4346,2M17480241-2224128
4330,2M17480557-2918376
4354,2M17482720-2650583
4525,2M17483364+4825247
4365,2M17483569-2321273
4365,2M17493226-2309585
4525,2M17493504+4804487
4354,2M17502465-2626411
4354,2M17502887-2734505
4526,2M17504077+6131276
4351,2M17515926-3029411
4354,2M17530759-2748476
4386,2M17531191-2857284
4386,2M17531813-2816161
4104,2M17532090-2514343
4104,2M17532090-2514343
4351,2M17534729-2945087
4386,2M17535762-2841520
4104,2M17543684-2557365
4104,2M17543684-2557365
4104,2M17552511-2517291
4104,2M17552511-2517291
4104,2M17553728-2535567
4104,2M17553728-2535567
4527,2M17555510+7451484
4526,2M17555990+5935095
4377,2M17560094-2046005
4104,2M17560902-2553248
4104,2M17560902-2553248
4351,2M17561341-2921380
4363,2M17580952-2723418
4336,2M18000176-2323071
4336,2M18000176-2323071
4363,2M18001201-2631398
4363,2M18011841-2721498
4378,2M18013570-1755079
4355,2M18020741-2138099
4332,2M18023759-2950109
4355,2M18031787-2149396
4378,2M18040248-1805575
4332,2M18041201-2954034
4366,2M18041435-2455385
4388,2M18042203-2917298
4283,2M18043735+0155085
4366,2M18050287-2441376
4370,2M18052444-1520538
4332,2M18052711-2921573
4388,2M18052711-2921573
4332,2M18052881-2936483
4527,2M18054212+7340550
4366,2M18060468-2411437
4366,2M18062539-2508532
4366,2M18063884-2520020
4366,2M18065593-2449047
4366,2M18065593-2449047
4366,2M18070105-2519382
4366,2M18070105-2519382
4526,2M18072146+6134060
4366,2M18072725-2506165
4366,2M18072725-2506165
4329,2M18074119-3040502
4329,2M18075069-3116452
4283,2M18080646+0244373
4347,2M18081808-2553287
4370,2M18085948-1555569
4373,2M18091443-2246378
4373,2M18095327-2302251
4349,2M18101251-2739120
4349,2M18101251-2739120
4349,2M18101778-2726026
4349,2M18101778-2726026
4356,2M18103554-1811011
4393,2M18104783-2824046
4393,2M18120062-2824076
4370,2M18122758-1546123
4370,2M18122758-1546123
4393,2M18143948-2930169
4393,2M18153119-2848286
4344,2M18154015-1212453
4344,2M18154015-1212453
4357,2M18162084-1529220
4341,2M18162884-2138565
4341,2M18162884-2138565
4107,2M18183315+0034524
4107,2M18183946+0045126
4357,2M18192203-1411326
4374,2M18192344-1851120
4357,2M18192899-1452043
4380,2M18194176-1058093
4340,2M18203707-1330041
4456,2M18205706-0921313
4281,2M18232235-0509094
4375,2M18235550-1547477
4307,2M18242761+1636576
4375,2M18264748-1559291
4244,2M18275520+0015455
4244,2M18275520+0015455
4358,2M18280206-1217422
4375,2M18282453-1642195
4244,2M18294464+0018362
4244,2M18294464+0018362
4342,2M18304997-1417537
4342,2M18304997-1417537
4244,2M18311835+0021164
4244,2M18311835+0021164
4244,2M18350744-0129515
4244,2M18350744-0129515
4244,2M18350820+0002348
4244,2M18350820+0002348
4244,2M18352593-0033182
4350,2M18354661-3009087
4457,2M18355686-1031504
4244,2M18363300-0106204
4244,2M18363300-0106204
4457,2M18382765-1014211
4280,2M18385819-0827466
4350,2M18392371-3006385
4106,2M18401190-0445207
4280,2M18402150-0836265
4279,2M18404634-0847445
4457,2M18411589-1016542
4457,2M18420290-1055050
4240,2M18420805-0130388
4240,2M18432516-0339100
4240,2M18432561-0206165
4381,2M18434377-3006500
4240,2M18434968-0157426
4381,2M18443035-3023566
4240,2M18445290-0227346
4381,2M18451151-3045078
4381,2M18451301-2952432
4381,2M18451301-2952432
4240,2M18453580-0240470
4279,2M18460194-0928240
4240,2M18460678-0337057
4279,2M18464650-1021523
4240,2M18470667-0226077
4240,2M18471191-0200041
4240,2M18471701-0145515
4381,2M18472524-2949544
4381,2M18472524-2949544
4240,2M18473943-0129323
4409,2M18490525+4246293
4409,2M18492739+4328121
4408,2M18514514+4757294
4306,2M18514864+1415069
4331,2M18541501-2946504
4331,2M18544747-3049382
4401,2M18545102+4559587
4312,2M18555121+0322311
4401,2M18562723+4457143
4331,2M18565583-3025539
4247,2M18571262-0328064
4406,2M18573701+4809068
4247,2M18580407-0331429
4407,2M18583578+3853368
4382,2M18584716-2913561
4401,2M19004073+4639587
4312,2M19005670+0510555
4247,2M19012187-0339378
4247,2M19015467-0326551
4404,2M19024303+4219589
4247,2M19024620-0328334
4401,2M19025692+4511422
4312,2M19035783+0416056
4406,2M19044857+4744058
4404,2M19050356+4213186
4407,2M19050860+3754348
4247,2M19052134-0514133
4247,2M19052134-0514133
4407,2M19053168+3820073
4404,2M19062149+4337032
4404,2M19063690+4130566
4404,2M19064541+4411209
4405,2M19072789+4716062
4407,2M19081889+3941365
4460,2M19092843+5053356
4407,2M19100840+3918551
4404,2M19104120+4136011
4405,2M19105867+4550367
4404,2M19110844+4406544
4405,2M19113854+4753452
4407,2M19121626+3904168
4406,2M19122578+4850211
4405,2M19123630+4603326
4540,2M19131736+1933476
4404,2M19134154+4251250
4254,2M19140349-0550148
4405,2M19143099+4653019
4405,2M19145726+4805510
4467,2M19150963+0202219
4254,2M19154836-0617450
4254,2M19154836-0617450
4254,2M19164588-0547191
4254,2M19164588-0547191
4404,2M19165679+4238116
4254,2M19174209-0655492
4465,2M19190180+4153127
4254,2M19191030-0654130
4254,2M19191030-0654130
4589,2M19202244+3751414
4262,2M19203184+3830492
4262,2M19210116+3820299
4262,2M19225746+3824509
4464,2M19231361+4220381
4262,2M19232622+3838017
4464,2M19233343+4227347
4262,2M19235494+3834587
4299,2M19240223+4314578
4464,2M19240496+4227447
4464,2M19240807+4216042
4262,2M19241352+3858278
4464,2M19242872+4230254
4313,2M19244540+1657251
4400,2M19245882+4714573
4464,2M19250477+4241312
4245,2M19251632+2542272
4245,2M19251632+2542272
4464,2M19251766+4225132
4400,2M19252895+4726078
4400,2M19253651+4900461
4464,2M19263239+4145564
4262,2M19263432+3748513
4313,2M19264903+1645386
4398,2M19265158-0038427
4464,2M19270053+4118404
4464,2M19270249+4156386
4464,2M19273631+4142055
4464,2M19274731+4141289
4262,2M19275768+3740219
4262,2M19280644+3736023
4464,2M19280687+4240103
4589,2M19280887+3908038
4464,2M19281219+4204097
4299,2M19282245+4352160
4464,2M19283836+4111537
4464,2M19284108+4048409
4589,2M19290115+3715011
4464,2M19291180+4259072
4464,2M19292405+4223363
4245,2M19294645+2642301
4464,2M19300316+4049392
4400,2M19301580+4932086
4464,2M19303146+4210508
4245,2M19315229+2503438
4464,2M19320615+4200049
4403,2M19322177+4635297
4464,2M19330757+4303209
4464,2M19331065+4102072
4245,2M19340075+2603454
4245,2M19340075+2603454
4263,2M19340328+3942410
4464,2M19340827+4119476
4464,2M19344565+4140247
4464,2M19345234+4125513
4263,2M19345659+3845475
4263,2M19351913+4001522
4464,2M19355185+4250141
4263,2M19361725+3825369
4464,2M19363917+4127064
4588,2M19364901+4000422
4464,2M19370697+4126128
4263,2M19380295+3927437
4399,2M19383737+4957227
4399,2M19391260+5005409
4399,2M19391342+4932430
4263,2M19401839+3957298
4241,2M19403250+2421574
4399,2M19413234+5102178
4241,2M19430973+2357587
4263,2M19441242+3923418
4399,2M19442066+5107373
4263,2M19444445+3915456
4263,2M19452193+3908260
4399,2M19454606+5113275
4241,2M19454820+2311427
4241,2M19454820+2311427
4263,2M19455033+3934254
4399,2M19455328+5058181
4542,2M19460244+3148276
4263,2M19463571+3919069
4261,2M19482611+1757445
4541,2M19482888+1537161
4248,2M19525141+2214226
4304,2M19532695+0342088
4462,2M19545386+4448184
4248,2M19545919+2200042
4248,2M19550250+2133518
4462,2M19550924+4459335
4462,2M19582581+4523265
4248,2M19582637+2158113
4462,2M19585518+4432267
4248,2M19590531+2304045
4462,2M19591707+4348513
4248,2M19592193+2255295
4314,2M20050301+3025227
4276,2M20104613+5610440
4255,2M20152355+1929372
4255,2M20154959+1933249
4284,2M20265370+1613189
4284,2M20280848+1820312
4284,2M20294351+1657078
4246,2M20455484+5117163
4246,2M20461437+5039005
4246,2M20461437+5039005
4246,2M20481142+5206114
4246,2M20481142+5206114
4246,2M20515117+5207033
4246,2M20542922+5207421
4246,2M20542922+5207421
4246,2M20564623+5154547
4246,2M20564623+5154547
4246,2M20570745+5207200
4296,2M21061887+2824477
4296,2M21065708+3030120
4242,2M21081720+4900002
4242,2M21082794+4710102
4242,2M21095610+4736302
4242,2M21112872+4750157
4296,2M21120525+2852397
4242,2M21145434+4725487
4242,2M21163450+4736271
4242,2M21171711+4905528
4303,2M21230171+6704507
4230,2M21234362+1217301
4249,2M21235785+4608527
4230,2M21242815+1233389
4230,2M21242815+1233389
4249,2M21250244+4427063
4230,2M21271132+1159564
4230,2M21271132+1159564
4230,2M21271569+1209524
4230,2M21271916+1131460
4230,2M21275936+1203449
4230,2M21281796+1110512
4230,2M21284073+1141238
4230,2M21290865+1143361
4230,2M21290865+1143361
4230,2M21291331+1119302
4249,2M21291483+4420173
4230,2M21293943+1218209
4230,2M21294295+1209534
4230,2M21294992+1218121
4230,2M21295505+1202484
4230,2M21295670+1205495
4230,2M21300291+1227081
4230,2M21301522+1219458
4230,2M21301557+1205112
4230,2M21304441+1236161
4230,2M21311247+1136205
4230,2M21311478+1229568
4230,2M21311478+1229568
4230,2M21313924+1307507
4230,2M21313924+1307507
4230,2M21320320+1107560
4230,2M21320320+1107560
4249,2M21321014+4553539
4230,2M21321554+1138229
4230,2M21323462+1220280
4260,2M21342973-0128503
4230,2M21345151+1206057
4230,2M21345151+1206057
4260,2M21375240-0017461
4260,2M21375240-0017461
4102,2M21391140+4126037
4102,2M21394731+4249041
4419,2M21400906+5800501
4102,2M21412860+4152460
4102,2M21480963+4126449
4419,2M21481222+5858552
4419,2M21520306+5853123
4275,2M21523747+3853140
4275,2M21540296+4009382
4547,2M21563126+5041249
4547,2M22060834+4954088
4473,2M22101026-0158112
4302,2M22102726+6333020
4473,2M22151408-0126321
4420,2M22202269+5151395
4474,2M22432830+0445476
4474,2M22455859+0615499
4474,2M22465745+0610244
4300,2M23042528+4632427
4475,2M23153523+1228576
4422,2M23153792+5532278
4264,2M23550881+5647270
4548,2M23554035+1555351
4548,2M23564129+1445094
4264,2M23571885+5659355
