03423215+3229291,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+42+32.15+%2B32+29+29.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03434101+3237320,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+43+41.01+%2B32+37+32.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03441568+3231282,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+15.68+%2B32+31+28.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03424086+3213347,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+42+40.86+%2B32+13+34.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03441143+3219401,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+11.43+%2B32+19+40.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03430679+3148204,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+43+06.79+%2B31+48+20.4+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03452214+3202040,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+45+22.14+%2B32+02+04.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03431992+3202412,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+43+19.92+%2B32+02+41.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05321683-0548237,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+32+16.83-05+48+23.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03405779+3118059,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+40+57.79+%2B31+18+05.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03450783+3102335,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+45+07.83+%2B31+02+33.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03485329+3132297,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+48+53.29+%2B31+32+29.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03261467+3209453,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+26+14.67+%2B32+09+45.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03430073+3304482,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+43+00.73+%2B33+04+48.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03475033+3226225,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+47+50.33+%2B32+26+22.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
06413207+1001049,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=06+41+32.07+%2B10+01+04.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
06400851+0944134,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=06+40+08.51+%2B09+44+13.4+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05342386-0515403,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+23.86-05+15+40.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
06410360+0930290,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=06+41+03.60+%2B09+30+29.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
06413433+0925533,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=06+41+34.33+%2B09+25+53.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03490216+3242086,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+49+02.16+%2B32+42+08.6+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03443482+3211180,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+34.82+%2B32+11+18.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03444495+3213364,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+44.95+%2B32+13+36.4+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03444508+3214130,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+45.08+%2B32+14+13.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03445561+3209198,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+55.61+%2B32+09+19.8+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05352860-0455036,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+28.60-04+55+03.6+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03443979+3218041,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+39.79+%2B32+18+04.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03444770+3219117,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+47.70+%2B32+19+11.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03512664+2504369,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+51+26.64+%2B25+04+36.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03444173+3212022,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+41.73+%2B32+12+02.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03445064+3219067,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+50.64+%2B32+19+06.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03250916+3126099,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+25+09.16+%2B31+26+09.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03433710+2338322,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+43+37.10+%2B23+38+32.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03441396+2532155,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+13.96+%2B25+32+15.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03510274+2325420,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+51+02.74+%2B23+25+42.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03505403+2309119,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+50+54.03+%2B23+09+11.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03454440+2413132,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+45+44.40+%2B24+13+13.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03435812+3213568,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+43+58.12+%2B32+13+56.8+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03441776+3204476,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+17.76+%2B32+04+47.6+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05345563-0601036,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+55.63-06+01+03.6+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05350326-0449209,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+03.26-04+49+20.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05350392-0529033,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+03.92-05+29+03.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05352989-0512103,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+29.89-05+12+10.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351077-0651557,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+10.77-06+51+55.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351580-0646291,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+15.80-06+46+29.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05432464-0813275,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+43+24.64-08+13+27.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03443444+3206250,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+44+34.44+%2B32+06+25.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05345249-0449404,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+52.49-04+49+40.4+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05364717-0522500,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+36+47.17-05+22+50.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05382589-0659519,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+38+25.89-06+59+51.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05412451-0856320,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+41+24.51-08+56+32.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
03292204+3124153,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=03+29+22.04+%2B31+24+15.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05340693-0439303,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+06.93-04+39+30.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05343087-0425070,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+30.87-04+25+07.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05345220-0440117,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+52.20-04+40+11.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351113-0536511,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+11.13-05+36+51.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351554-0525140,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+15.54-05+25+14.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05352813-0523064,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+28.13-05+23+06.4+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05353154-0540278,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+31.54-05+40+27.8+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05353645-0421304,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+36.45-04+21+30.4+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05355408-0528327,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+54.08-05+28+32.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05360185-0517365,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+36+01.85-05+17+36.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05324407-0529523,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+32+44.07-05+29+52.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05331624-0613195,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+33+16.24-06+13+19.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05342767-0537192,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+27.67-05+37+19.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05350138-0615175,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+01.38-06+15+17.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351121-0517209,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+11.21-05+17+20.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351214-0531388,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+12.14-05+31+38.8+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351236-0543184,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+12.36-05+43+18.4+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351561-0524030,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+15.61-05+24+03.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351755-0453037,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+17.55-04+53+03.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05353002-0434276,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+30.02-04+34+27.6+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05354311-0424556,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+43.11-04+24+55.6+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05354463-0450098,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+44.63-04+50+09.8+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05342626-0646093,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+26.26-06+46+09.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351798-0604430,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+17.98-06+04+43.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05352992-0644151,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+29.92-06+44+15.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05354337-0622195,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+43.37-06+22+19.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05361723-0617245,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+36+17.23-06+17+24.5+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05370100-0735469,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+37+01.00-07+35+46.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05371161-0723239,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+37+11.61-07+23+23.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05380160-0722218,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+38+01.60-07+22+21.8+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05402047-0911572,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+40+20.47-09+11+57.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05405530-0813169,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+40+55.30-08+13+16.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05411524-0752111,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+41+15.24-07+52+11.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05413037-0912268,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+41+30.37-09+12+26.8+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05413338-0759562,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+41+33.38-07+59+56.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05420151-0756153,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+42+01.51-07+56+15.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05422393-0809459,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+42+23.93-08+09+45.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05341347-0423539,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+13.47-04+23+53.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05344556-0529209,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+45.56-05+29+20.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05345431-0454129,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+54.31-04+54+12.9+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05351352-0527286,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+13.52-05+27+28.6+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05352147-0557421,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+21.47-05+57+42.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05354261-0526083,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+42.61-05+26+08.3+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05335130-0451477,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+33+51.30-04+51+47.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05343903-0455288,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+39.03-04+55+28.8+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05344823-0447401,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+34+48.23-04+47+40.1+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05350200-0520550,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+02.00-05+20+55.0+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05350463-0509557,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+04.63-05+09+55.7+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05352349-0520016,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+35+23.49-05+20+01.6+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05363704-0504412,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+36+37.04-05+04+41.2+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
05365078-0459334,http://simbad.u-strasbg.fr/simbad/sim-coo?Coord=05+36+50.78-04+59+33.4+&CooFrame=FK5&CooEpoch=2000&CooEqui=2000&CooDefinedFrames=none&Radius=2&Radius.unit=arcsec&submit=submit+query
